This dataset represents a graph with nodes and weighted edges. Each row describes an edge between two nodes (`START_NODE` and `END_NODE`) and the length or weight (`LENGTH`) of the edge between them. The edges may represent various things depending on the context, such as distances, travel times, or costs. Here's a description of the dataset structure:

1. START_NODE: The node where an edge begins.
2. END_NODE: The node where the edge ends.
3. LENGTH: The weight or cost of the edge between the `START_NODE` and `END_NODE`. This could represent distances (e.g., in meters or kilometers), travel time (e.g., in minutes or seconds), or any other metric relevant to the dataset.

### Observations:
- The graph is **undirected**, meaning the connections between nodes are bidirectional. For example, the edge between node 1 and node 2 has a length of 11 in both directions.
1863,1878,445
1863,1881,174
1866,1818,185
1868,1848,64
1868,1870,283
1868,1884,108
1870,1868,283
1872,1848,836
1872,1843,145
1872,1898,235
1875,1506,1287
1875,1890,75
1875,1925,577
1878,1863,445
1881,1863,174
1881,1895,596
1881,1979,407
1884,1868,108
1884,1886,315
1884,1892,45
1886,1884,315
1887,1821,277
1890,1875,75
1892,1884,45
1892,1906,39
1892,1909,73
1894,1670,960
1895,1881,596
1895,1922,1258
1895,1985,265
1898,1872,235
1898,1900,493
1898,1934,273
1900,1898,493
1901,1902,164
1902,1901,164
1904,1857,239
1904,1949,148
1904,2280,1458
1906,1892,39
1906,1948,291
1906,1994,294
1907,1908,451
1907,1909,147
1907,1915,115
1908,1907,451
1908,1915,133
1908,1924,279
1909,1892,73
1909,1907,147
1909,1941,113
1913,1919,28
1915,1907,115
1915,1908,133
1915,1924,35
1919,1913,28
1919,1929,27
1919,1982,312
1922,1895,1258
1922,1938,343
1922,2074,405
1924,1915,35
1924,1941,94
1924,1908,279
1925,1875,577
1925,1927,23
1925,2128,1749
1927,1925,23
1929,1919,27
1929,1932,374
1929,1953,68
1932,1929,374
1932,1953,345
1932,1964,550
1934,1898,273
1934,1936,262
1934,1970,177
1934,2063,314
1936,1934,262
1938,1922,343
1938,1940,205
1938,2116,495
1940,1938,205
1941,1909,113
1941,1924,94
1941,2021,255
1948,1906,291
1949,1950,111
1949,1904,148
1949,2345,1721
1950,1949,111
1953,1929,68
1953,1932,345
1953,1964,50
1957,1958,368
1957,1967,635
1957,2144,580
1958,1957,368
1959,1960,286
1960,1959,286
1961,1962,146
1961,1989,200
1961,2007,422
1962,1961,146
1964,1953,50
1964,1932,550
1964,1971,45
1967,1957,635
1970,1934,177
1971,1964,45
1971,1982,168
1971,1989,35
1973,1974,95
1973,1976,93
1973,2001,65
1974,1973,95
1976,1973,93
1977,1978,377
1978,1977,377
1979,1881,407
1979,1995,64
1979,2009,414
1982,1919,312
1982,1971,168
1982,2005,67
1985,1895,265
1985,2029,120
1985,2038,210
1987,1988,17
1988,1987,17
1989,1971,35
1989,1961,200
1989,1999,29
1994,1906,294
1994,2049,251
1994,2054,167
1995,1979,64
1995,1998,144
1995,2013,97
1998,1995,144
1999,1989,29
1999,2007,18
1999,2005,213
2001,1973,65
2001,2004,162
2001,2049,115
2004,2001,162
2005,1982,67
2005,1999,213
2005,2021,143
2007,1999,18
2007,1961,422
2007,2032,215
2009,1979,414
2009,2017,185
2009,2100,289
2013,1995,97
2013,2016,54
2013,2061,125
2016,2013,54
2017,2018,186
2017,2009,185
2017,2027,113
2018,2017,186
2021,1941,255
2021,2005,143
2021,2043,28
2027,2017,113
2027,2029,118
2027,2096,201
2029,1985,120
2029,2027,118
2029,2038,83
2032,2007,215
2035,2036,249
2035,2038,91
2035,2045,181
2036,2035,249
2038,1985,210
2038,2029,83
2038,2035,91
2043,2021,28
2043,2056,41
2043,2080,228
2045,2046,287
2045,2035,181
2045,2101,609
2046,2045,287
2049,2001,115
2049,1994,251
2049,2072,89
2054,1994,167
2054,2056,15
2054,2142,387
2056,2054,15
2056,2043,41
2056,2080,198
2056,2145,398
2059,2060,115
2060,2059,115
2061,2013,125
2061,2077,105
2061,2162,599
2063,1934,314
2063,2106,616
2063,2194,537
2065,2066,357
2065,2068,310
2065,2133,368
2066,2065,357
2068,2065,310
2069,1678,1093
2072,2049,89
2074,1922,405
2074,2101,556
2074,2116,379
2075,2076,77
2075,2083,550
2075,2128,190
2076,2075,77
2077,2061,105
2077,2104,115
2077,2119,202
2080,2056,198
2080,2043,228
2080,2106,163
2083,2075,550
2083,2092,19
2085,2086,11
2085,2088,25
2085,2091,20
2086,2085,11
2088,2085,25
2089,2090,157
2090,2089,157
2091,2092,12
2091,2085,20
2091,2097,8
2092,2091,12
2092,2083,19
2096,2027,201
2096,2110,65
2096,2114,143
2097,2091,8
2100,2009,289
2101,2045,609
2101,2074,556
2101,2285,778
2104,2077,115
2104,2122,167
2104,2124,81
2106,2080,163
2106,2063,616
2106,2145,193
2106,2166,362
2110,2096,65
2110,2130,182
2110,2204,382
2114,2096,143
2116,1938,495
2116,2074,379
2116,2343,1243
2119,2077,202
2119,2139,161
2119,2154,231
2122,2104,167
2124,2104,81
2125,2126,143
2125,2135,66
2125,2135,250
2126,2125,143
2128,2075,190
2128,1925,1749
2128,7130,6495
2130,2110,182
2133,2065,368
2135,2125,66
2135,2125,250
2135,2170,141
2139,2119,161
2139,2149,89
2139,2154,172
2142,2054,387
2142,2158,66
2142,2173,250
2144,1957,580
2145,2056,398
2145,2106,193
2145,2159,62
2149,2139,89
2149,2152,121
2149,2179,264
2152,2149,121
2154,2119,231
2154,2139,172
2154,2186,304
2158,2142,66
2158,2199,269
2158,2334,717
2159,2145,62
2159,2166,302
2159,2245,431
2162,2061,599
2163,2164,862
2164,2163,862
2164,2209,603
2164,2220,208
2166,2159,302
2166,2106,362
2166,2170,64
2166,2222,201
2170,2166,64
2170,2135,141
2170,2194,286
2173,2142,250
2173,2177,36
2173,2181,180
2175,2176,652
2176,2175,652
2177,2173,36
2177,2192,81
2177,2199,42
2179,2149,264
2179,2187,32
2179,2208,382
2181,2182,189
2181,2173,180
2181,2187,8
2182,2181,189
2186,2154,304
2187,2179,32
2187,2181,8
2187,2197,37
2192,2177,81
2194,2170,286
2194,2063,537
2194,2212,149
2197,2187,37
2197,2213,84
2197,2224,157
2199,2177,42
2199,2158,269
2199,2213,128
2204,2110,382
2204,2206,183
2204,2226,104
2206,2204,183
2208,2179,382
2209,2210,291
2209,2164,603
2209,2557,972
2210,2209,291
2212,2194,149
2212,2290,566
2212,3260,3762
2213,2197,84
2213,2199,128
2213,2229,139
2220,2164,208
2220,2371,596
2222,2166,201
2222,2245,244
2222,2254,168
2224,2197,157
2226,2204,104
2226,2228,362
2226,2262,209
2228,2226,362
2229,2213,139
2229,2232,124
2229,2237,34
2232,2229,124
2233,2234,138
2233,2236,204
2233,2259,119
2234,2233,138
2236,2233,204
2237,2229,34
2237,2240,101
2237,2249,31
2240,2237,101
2241,2242,176
2241,2244,65
2241,2254,69
2242,2241,176
2244,2241,65
2245,2159,431
2245,2222,244
2245,2293,135
2249,2237,31
2249,2252,305
2249,2265,81
2252,2249,305
2254,2222,168
2254,2241,69
2254,2258,46
2258,2254,46
2258,2290,73
2258,2293,254
2259,2233,119
2259,2269,50
2259,2275,80
2262,2226,209
2262,2264,138
2262,2340,217
2264,2262,138
2265,2249,81
2265,2271,20
2265,2282,62
2267,2268,2253
2268,2267,2253
2269,2259,50
2269,2283,178
2269,2316,152
2271,2265,20
2271,2274,205
2271,2313,122
2274,2271,205
2275,2276,124
2275,2259,80
2275,2300,178
2276,2275,124
2280,1904,1458
2280,2337,384
2280,2408,398
2282,2265,62
2282,2283,389
2282,2324,133
2283,2269,178
2283,2282,389
2283,2350,220
2285,2286,337
2285,2101,778
2285,2549,1074
2286,2285,337
2290,2258,73
2290,2212,566
2290,2327,274
2290,2404,344
2293,2245,135
2293,2258,254
2293,2327,116
2300,2275,178
2300,2301,18
2300,2336,194
2301,2302,125
2301,2300,18
2301,2305,58
2302,2301,125
2305,2306,279
2305,2301,58
2305,2322,249
2306,2305,279
2309,2310,309
2309,2312,912
2309,2345,138
2310,2309,309
2312,2309,912
2313,2271,122
2313,2317,24
2313,2324,80
2316,2269,152
2316,2332,107
2316,2354,83
2317,2313,24
2317,2320,119
2317,2355,128
2320,2317,119
2322,2305,249
2324,2282,133
2324,2313,80
2324,2350,259
2327,2293,116
2327,2290,274
2327,2429,295
2332,2316,107
2334,2158,717
2334,2359,181
2334,2402,177
2336,2300,194
2336,2366,174
2336,2382,138
2337,2280,384
2337,2369,59
2337,2377,497
2340,2262,217
2340,2342,90
2340,2456,328
2342,2340,90
2343,2116,1243
2343,2371,261
2343,2774,1046
2345,2309,138
2345,1949,1721
2345,2358,14
2350,2283,220
2350,2324,259
2350,2390,123
2354,2316,83
2355,2317,128
2355,2359,27
2355,2595,515
2358,2345,14
2358,2394,131
2358,2512,1411
2359,2355,27
2359,2334,181
2359,2396,128
2361,2362,150
2362,2361,150
2362,2364,54
2364,2362,54
2364,2369,165
2366,2336,174
2369,2337,59
2369,2364,165
2369,2568,445
2371,2220,596
2371,2343,261
2371,3295,1687
2377,2378,67
2377,2337,497
2377,2437,257
2378,2377,67
2382,2336,138
2382,2384,112
2382,2385,114
2384,2382,112
2384,2392,95
2384,2398,32
2385,2386,93
2385,2382,114
2385,2400,108
2386,2385,93
2390,2350,123
2392,2384,95
2392,2420,125
2392,2425,149
2394,2358,131
2394,2489,44
2396,2359,128
2398,2384,32
2400,2385,108
2402,2334,177
2402,2410,154
2402,2594,371
2404,2290,344
2404,2406,323
2404,2429,272
2404,2482,180
2406,2404,323
2408,2280,398
2408,2460,132
2408,2460,132
2410,2402,154
2411,2412,114
2411,2415,26
2411,2504,423
2412,2411,114
2413,2414,81
2414,2413,81
2414,2472,580
2414,2534,347
2415,2411,26
2415,2439,166
2415,2449,67
2417,2418,105
2417,2420,54
2417,2434,80
2418,2417,105
2420,2392,125
2420,2417,54
2420,2446,42
2423,2424,50
2423,2425,20
2423,2468,89
2424,2423,50
2425,2426,67
2425,2423,20
2425,2392,149
2426,2425,67
2429,2327,295
2429,2404,272
2429,2545,225
2434,2417,80
2437,2377,257
2437,2464,100
2437,2507,257
2439,2415,166
2439,2456,249
2439,2667,351
2441,2442,149
2441,2444,207
2441,2495,106
2442,2441,149
2444,2441,207
2446,2420,42
2446,2448,31
2446,2494,98
2448,2446,31
2448,2454,56
2448,2492,120
2449,2415,67
2449,2452,90
2449,2475,54
2452,2449,90
2454,2448,56
2456,2340,328
2456,2439,249
2456,2549,275
2460,2408,132
2460,2408,132
2460,2512,107
2464,2437,100
2464,2604,264
2465,2466,119
2465,2470,28
2465,2505,99
2466,2465,119
2468,2423,89
2470,2465,28
2472,2414,580
2472,2510,489
2472,2638,263
2473,2474,189
2474,2473,189
2475,2449,54
2475,2499,40
2475,2526,186
2477,2478,59
2477,2480,107
2477,2499,94
2478,2477,59
2480,2477,107
2482,2404,180
2482,2484,234
2482,2545,288
2482,2562,132
2484,2482,234
2485,2486,71
2486,2485,71
2486,2487,52
2486,2974,1235
2487,2486,52
2487,2489,246
2487,2879,562
2489,2487,246
2489,2394,44
2492,2448,120
2494,2446,98
2495,2441,106
2495,2517,180
2495,2599,152
2497,2498,62
2497,2528,114
2497,2528,70
2498,2497,62
2499,2475,40
2499,2477,94
2499,2519,25
2504,2411,423
2504,2544,195
2504,2602,145
2505,2465,99
2505,2516,200
2505,2589,133
2507,2437,257
2510,2472,489
2512,2358,1411
2512,2460,107
2512,2532,43
2512,2540,386
2516,2505,200
2517,2495,180
2517,2571,88
2517,2854,715
2519,2499,25
2519,2551,69
2519,2582,197
2521,2522,48
2522,2521,48
2522,2523,73
2522,2576,84
2522,2802,591
2523,2522,73
2526,2475,186
2528,2497,114
2528,2497,70
2528,2583,111
2532,2512,43
2532,3057,677
2532,3067,690
2534,2414,347
2535,2536,77
2535,2538,63
2535,2562,106
2536,2535,77
2538,2535,63
2540,2512,386
2540,2542,340
2540,2568,218
2542,2540,340
2544,2504,195
2544,2556,80
2544,2574,25
2545,2429,225
2545,2482,288
2545,2661,133
2549,2285,1074
2549,2456,275
2549,2699,237
2551,2519,69
2551,2580,114
2551,2621,139
2555,2556,216
2556,2555,216
2556,2544,80
2556,2632,124
2557,2209,972
2557,2560,903
2557,2609,64
2560,2557,903
2562,2482,132
2562,2535,106
2562,2588,28
2568,2540,218
2568,2369,445
2568,2604,330
2571,2517,88
2574,2544,25
2575,2576,152
2576,2575,152
2576,2522,84
2576,2586,33
2576,2620,62
2580,2551,114
2582,2519,197
2583,2528,111
2583,2595,115
2583,2615,86
2586,2576,33
2588,2562,28
2588,2654,79
2588,2661,224
2589,2505,133
2589,2592,65
2589,2632,102
2592,2589,65
2594,2402,371
2594,2615,138
2594,2684,138
2595,2355,515
2595,2583,115
2595,2608,16
2599,2495,152
2599,2657,119
2599,2666,123
2602,2504,145
2602,2611,82
2602,2650,183
2604,2568,330
2604,2464,264
2604,2626,194
2608,2595,16
2608,2627,192
2608,2640,32
2609,2557,64
2609,2636,70
2609,2709,151
2611,2612,230
2611,2602,82
2611,2621,13
2612,2611,230
2615,2583,86
2615,2594,138
2615,2640,158
2620,2576,62
2621,2551,139
2621,2611,13
2621,2685,101
2626,2604,194
2626,3086,4155
2627,2628,130
2627,2608,192
2627,2646,139
2628,2627,130
2632,2556,124
2632,2589,102
2632,2650,85
2636,2609,70
2638,2472,263
2638,2690,86
2638,2694,237
2640,2608,32
2640,2615,158
2640,2688,84
2643,2644,81
2643,2648,49
2643,2741,218
2644,2643,81
2646,2627,139
2648,2643,49
2650,2602,183
2650,2632,85
2650,2816,597
2654,2588,79
2654,2656,154
2654,2679,215
2654,2720,129
2656,2654,154
2657,2599,119
2657,2660,131
2657,2745,180
2660,2657,131
2661,2545,133
2661,2588,224
2661,2679,45
2666,2599,123
2667,2668,264
2667,2439,351
2667,2675,78
2668,2667,264
2671,2672,197
2672,2671,197
2672,2674,61
2672,2702,72
2674,2672,61
2675,2667,78
2675,2715,125
2675,2715,166
2677,2678,103
2678,2677,103
2678,2706,123
2678,2936,390
2679,2661,45
2679,2654,215
2679,2723,102
2684,2594,138
2684,2744,119
2684,2789,367
2685,2621,101
2685,2727,98
2685,2715,271
2688,2640,84
2688,2692,160
2688,2698,13
2690,2638,86
2690,2696,18
2690,2751,159
2692,2688,160
2694,2638,237
2696,2690,18
2698,2688,13
2698,2764,154
2698,2775,177
2699,2549,237
2699,2712,34
2699,2741,419
2702,2672,72
2702,2704,489
2702,2733,91
2704,2702,489
2706,2678,123
2706,2707,31
2706,2738,78
2707,2706,31
2709,2609,151
2709,2718,68
2709,2891,389
2712,2699,34
2712,2714,81
2712,2762,103
2714,2712,81
2715,2675,125
2715,2675,166
2715,2685,271
2718,2709,68
2720,2654,129
2720,2723,191
2720,2844,180
2723,2679,102
2723,2720,191
2723,2927,246
2727,2685,98
2727,2779,99
2727,2832,226
2729,2730,136
2729,2745,92
2729,2749,32
2730,2729,136
2733,2702,91
2735,2736,234
2735,2760,37
2735,2893,265
2736,2735,234
2736,2878,346
2737,2738,85
2738,2737,85
2738,2706,78
2738,2806,115
2741,2643,218
2741,2699,419
2741,2781,123
2744,2684,119
2744,2882,172
2744,2883,243
2745,2657,180
2745,2729,92
2745,3343,648
2749,2729,32
2749,2770,225
2749,2902,194
2751,2752,43
2751,2690,159
2751,2765,38
2752,2751,43
2752,2757,30
2757,2752,30
2760,2735,37
2762,2712,103
2762,2818,154
2762,2869,227
2764,2698,154
2764,2770,59
2764,2775,191
2765,2751,38
2767,2768,83
2768,2767,83
2770,2764,59
2770,2749,225
2770,2976,204
2774,2343,1046
2775,2698,177
2775,2764,191
2775,2787,24
2777,2778,70
2777,2798,54
2777,2998,289
2778,2777,70
2779,2727,99
2779,2827,60
2779,2832,139
2781,2741,123
2781,2795,27
2781,2809,77
2785,2786,107
2786,2785,107
2787,2775,24
2787,2789,95
2787,2793,15
2789,2787,95
2789,2684,367
2789,3048,242
2793,2787,15
2793,2800,102
2793,3095,245
2795,2781,27
2795,2834,42
2795,2992,240
2798,2777,54
2798,2814,30
2798,2862,91
2800,2793,102
2801,2802,147
2802,2801,147
2802,2522,591
2802,2830,62
2802,2923,118
2805,2806,117
2806,2805,117
2806,2738,115
2806,2874,76
2806,2970,240
2809,2810,333
2809,2781,77
2809,2929,177
2810,2809,333
2814,2798,30
2816,2650,597
2818,2762,154
2818,2820,218
2818,2890,64
2820,2818,218
2821,2822,28
2821,2834,28
2821,2896,65
2822,2821,28
2823,2824,197
2823,2826,97
2823,2941,107
2824,2823,197
2826,2823,97
2827,2779,60
2827,2849,107
2827,2865,100
2830,2802,62
2832,2779,139
2832,2727,226
2832,2849,22
2834,2795,42
2834,2821,28
2834,2962,116
2837,2838,104
2837,2872,211
2837,3001,144
2838,2837,104
2841,2842,43
2842,2841,43
2844,2720,180
2844,2846,106
2844,3034,143
2846,2844,106
2847,2848,86
2848,2847,86
2849,2832,22
2849,2827,107
2849,2914,52
2854,2517,715
2854,2906,97
2854,2934,77
2855,2856,149
2856,2855,149
2857,2858,221
2858,2857,221
2858,2860,116
2858,2923,126
2860,2858,116
2862,2798,91
2862,2863,53
2862,2970,116
2863,2862,53
2865,2827,100
2865,2914,165
2865,2949,78
2867,2868,205
2868,2867,205
2869,2762,227
2869,2887,37
2869,2920,166
2872,2837,211
2874,2806,76
2875,2876,89
2876,2875,89
2878,2736,346
2878,2904,147
2878,3104,172
2879,2487,562
2879,2931,47
2879,2965,164
2882,2744,172
2882,2883,88
2882,2948,60
2883,2744,243
2883,2882,88
2883,2982,108
2887,2869,37
2887,2898,95
2887,2957,67
2890,2818,64
2890,2900,72
2890,2908,25
2891,2709,389
2893,2735,265
2893,3202,288
2893,3265,484
2896,2821,65
2898,2887,95
2900,2890,72
2900,2920,51
2900,2985,162
2902,2749,194
2904,2878,147
2906,2854,97
2908,2890,25
2908,2939,232
2908,3194,256
2909,2910,411
2910,2909,411
2910,2912,65
2910,3044,99
2912,2910,65
2914,2849,52
2914,2865,165
2914,2939,318
2917,2918,85
2918,2917,85
2920,2869,166
2920,2900,51
2920,2946,77
2923,2858,126
2923,2802,118
2923,2951,33
2927,2723,246
2927,3141,159
2927,3141,568
2929,2809,177
2929,2955,28
2929,3461,1516
2931,2879,47
2931,2943,7
2931,2965,152
2934,2854,77
2934,3062,169
2934,3118,140
2935,2936,54
2936,2935,54
2936,2678,390
2936,3121,149
2936,3154,312
2939,2908,232
2939,2914,318
2939,3246,319
2941,2823,107
2941,2951,355
2941,2965,689
2943,2931,7
2943,2964,1196
2943,3677,718
2946,2920,77
2946,2957,62
2946,2985,30
2948,2882,60
2948,3048,185
2948,3212,229
2949,2865,78
2949,2980,77
2949,3025,47
2951,2941,355
2951,2923,33
2951,2964,8
2951,3057,133
2955,2929,28
2955,2992,71
2955,3199,318
2957,2887,67
2957,2946,62
2957,3019,114
2962,2834,116
2962,2977,112
2962,3006,74
2964,2951,8
2964,2943,1196
2964,3072,134
2964,3267,314
2965,2931,152
2965,2879,164
2965,2941,689
2970,2806,240
2970,2862,116
2970,2998,32
2970,3089,117
2974,2486,1235
2974,3038,49
2974,3076,131
2976,2770,204
2977,2978,69
2977,2983,6
2977,2962,112
2978,2977,69
2980,2949,77
2982,2883,108
2983,2977,6
2983,3009,141
2983,3106,214
2985,2946,30
2985,2900,162
2985,2996,36
2989,2990,75
2989,3006,108
2989,3064,62
2990,2989,75
2992,2955,71
2992,2795,240
2992,3028,26
2996,2985,36
2998,2970,32
2998,2777,289
2998,3024,27
2998,3174,199
3001,2837,144
3001,3009,48
3001,3019,40
3006,2962,74
3006,2989,108
3006,3094,90
3009,2983,141
3009,3001,48
3009,3016,19
3016,3009,19
3016,3042,57
3016,3129,85
3017,3018,110
3018,3017,110
3019,3001,40
3019,2957,114
3019,3129,144
3024,2998,27
3025,2949,47
3025,3081,33
3025,3274,406
3028,2992,26
3028,3030,64
3028,3064,26
3030,3028,64
3031,3032,330
3031,3052,523
3031,3461,582
3032,3031,330
3034,2844,143
3034,3036,79
3034,3214,189
3036,3034,79
3038,2974,49
3038,3099,140
3038,3179,223
3042,3016,57
3044,2910,99
3044,3046,100
3044,3118,140
3046,3044,100
3048,2789,242
3048,2948,185
3048,3108,68
3052,3031,523
3055,3056,103
3056,3055,103
3057,2951,133
3057,2532,677
3057,3067,12
3057,3072,9
3062,2934,169
3064,3028,26
3064,2989,62
3064,3110,63
3067,3057,12
3067,2532,690
3067,3078,8
3067,3121,126
3072,2964,134
3072,3057,9
3072,3078,11
3072,3786,703
3076,2974,131
3076,3088,41
3076,3099,36
3078,3072,11
3078,3067,8
3078,3136,126
3078,5959,1426
3081,3025,33
3081,3083,29
3081,3133,161
3083,3081,29
3083,3133,58
3083,3161,474
3086,2626,4155
3088,3076,41
3088,3179,208
3088,3572,933
3089,3090,93
3089,2970,117
3089,3154,80
3090,3089,93
3094,3006,90
3095,2793,245
3095,3098,422
3095,3116,110
3098,3095,422
3099,3076,36
3099,3038,140
3099,3147,52
3104,2878,172
3104,3114,41
3104,3640,543
3106,2983,214
3108,3048,68
3108,3116,66
3108,3168,63
3110,3064,63
3110,3111,53
3110,3196,151
3110,3299,330
3111,3110,53
3114,3104,41
3116,3108,66
3116,3095,110
3116,3168,138
3118,2934,140
3118,3044,140
3118,3140,68
3118,3184,82
3121,3067,126
3121,2936,149
3121,3136,11
3121,3275,305
3127,3128,535
3127,3192,390
3127,3761,632
3128,3127,535
3129,3016,85
3129,3019,144
3129,3196,259
3133,3083,58
3133,3081,161
3133,3161,36
3136,3078,126
3136,3121,11
3136,3186,75
3136,3284,303
3140,3118,68
3140,3221,96
3140,3242,205
3141,2927,159
3141,2927,568
3141,3255,133
3145,3146,61
3145,3158,92
3145,3219,125
3146,3145,61
3147,3099,52
3147,3150,74
3147,3179,47
3150,3147,74
3154,2936,312
3154,3089,80
3154,3174,35
3158,3145,92
3159,3160,81
3159,3166,319
3159,3169,43
3160,3159,81
3161,3133,36
3161,3083,474
3161,3203,65
3166,3159,319
3168,3108,63
3168,3116,138
3168,3206,53
3169,3159,43
3169,3190,134
3169,3223,59
3171,3172,56
3172,3171,56
3172,3230,86
3172,3316,211
3174,3154,35
3174,2998,199
3174,3272,164
3174,3275,151
3179,3147,47
3179,3038,223
3179,3088,208
3184,3118,82
3184,3221,106
3184,3240,77
3185,3186,64
3186,3185,64
3186,3136,75
3186,3352,283
3190,3169,134
3191,3192,666
3192,3191,666
3192,3127,390
3192,3534,317
3194,2908,256
3194,3238,40
3194,3262,192
3196,3110,151
3196,3129,259
3196,3216,23
3199,2955,318
3199,3236,128
3199,3369,233
3202,2893,288
3203,3161,65
3203,3326,144
3203,3339,230
3206,3168,53
3206,3212,176
3206,3234,20
3212,2948,229
3212,3206,176
3212,3360,139
3214,3034,189
3214,3389,349
3214,3794,521
3216,3196,23
3216,3366,286
3216,3404,291
3219,3145,125
3219,3227,76
3219,3290,78
3221,3140,96
3221,3184,106
3221,3242,88
3223,3169,59
3223,3401,222
3223,3404,341
3227,3219,76
3227,3248,83
3227,3336,157
3230,3172,86
3230,3231,41
3231,3230,41
3234,3206,20
3234,3258,151
3234,3288,58
3236,3199,128
3238,3194,40
3238,3251,161
3238,3412,222
3240,3184,77
3240,3248,33
3240,3307,145
3242,3140,205
3242,3221,88
3242,3292,46
3246,2939,319
3246,3251,88
3246,3274,139
3248,3240,33
3248,3227,83
3248,3336,93
3251,3238,161
3251,3246,88
3251,3342,92
3255,3141,133
3255,3282,359
3255,3389,119
3258,3234,151
3260,2212,3762
3260,6120,1174
3260,7022,1651
3262,3194,192
3263,3264,120
3263,3299,43
3263,3309,97
3264,3263,120
3265,2893,484
3265,3305,49
3265,3316,52
3267,3268,379
3267,2964,314
3267,3293,49
3267,3396,127
3268,3267,379
3272,3174,164
3274,3025,406
3274,3246,139
3274,3339,159
3275,3121,305
3275,3174,151
3275,3284,8
3282,3255,359
3284,3136,303
3284,3275,8
3284,3352,82
3288,3234,58
3290,3219,78
3290,3361,183
3290,3458,170
3292,3242,46
3292,3311,120
3292,3382,79
3293,3267,49
3295,3296,478
3295,2371,1687
3295,3729,411
3296,3295,478
3299,3263,43
3299,3110,330
3299,3366,62
3303,3304,85
3303,3322,52
3303,3385,73
3304,3303,85
3305,3265,49
3305,3349,54
3305,3410,125
3307,3240,145
3307,3371,80
3307,3371,81
3309,3263,97
3311,3292,120
3311,3313,39
3311,3415,98
3313,3311,39
3313,3326,44
3313,3419,102
3316,3265,52
3316,3172,211
3316,3324,7
3319,3320,131
3319,3329,25
3319,3433,116
3320,3319,131
3322,3303,52
3324,3316,7
3326,3203,144
3326,3313,44
3326,3356,30
3329,3330,205
3329,3319,25
3329,3343,91
3330,3329,205
3333,3334,281
3334,3333,281
3334,3436,149
3334,3880,511
3336,3248,93
3336,3227,157
3336,3378,77
3336,3440,118
3339,3203,230
3339,3274,159
3339,3499,187
3342,3251,92
3342,3392,46
3342,3471,210
3343,2745,648
3343,3329,91
3343,3361,58
3349,3305,54
3349,3480,152
3349,3657,418
3352,3186,283
3352,3284,82
3352,3813,538
3356,3326,30
3356,3425,98
3356,3499,220
3357,3358,968
3358,3357,968
3358,3526,275
3358,3537,321
3360,3212,139
3360,3578,200
3360,3586,532
3361,3290,183
3361,3343,58
3361,3450,85
3366,3299,62
3366,3216,286
3366,3548,231
3369,3199,233
3369,3385,108
3369,3491,114
3371,3307,80
3371,3307,81
3371,3379,5
3375,3376,241
3376,3375,241
3378,3336,77
3379,3371,5
3379,3382,43
3379,3555,218
3382,3292,79
3382,3379,43
3382,3400,71
3385,3303,73
3385,3369,108
3385,3601,307
3389,3255,119
3389,3214,349
3389,3549,143
3392,3342,46
3392,3471,150
3392,3635,289
3396,3267,127
3397,3398,201
3397,3401,70
3397,3412,97
3398,3397,201
3400,3382,71
3400,3415,54
3400,3443,36
3401,3223,222
3401,3397,70
3401,3505,86
3404,3216,291
3404,3223,341
3404,3430,32
3410,3305,125
3412,3238,222
3412,3397,97
3412,3452,51
3415,3311,98
3415,3400,54
3415,3419,15
3419,3313,102
3419,3415,15
3419,3425,18
3423,3424,172
3423,3442,66
3423,3493,65
3424,3423,172
3425,3356,98
3425,3419,18
3425,3686,294
3430,3404,32
3430,3482,72
3430,3486,138
3431,3432,93
3432,3431,93
3433,3319,116
3433,3455,121
3433,3567,117
3435,3436,146
3436,3435,146
3436,3334,149
3436,3994,594
3440,3336,118
3440,3467,48
3440,3476,42
3442,3423,66
3442,3470,56
3442,3493,133
3443,3400,36
3443,3446,55
3443,3555,103
3446,3443,55
3447,3448,124
3447,3549,265
3447,3707,431
3448,3447,124
3450,3361,85
3450,3458,131
3450,3455,86
3452,3412,51
3452,3488,72
3452,3564,209
3453,3454,279
3454,3453,279
3455,3433,121
3455,3450,86
3455,3544,78
3458,3290,170
3458,3450,131
3458,3476,40
3461,3031,582
3461,2929,1516
3461,3513,47
3467,3440,48
3467,3584,231
3467,3618,303
3470,3442,56
3470,3532,137
3470,3590,150
3471,3342,210
3471,3392,150
3471,3488,45
3476,3440,42
3476,3458,40
3476,3576,101
3480,3349,152
3482,3430,72
3482,3516,121
3482,3562,128
3483,3653,204
3486,3430,138
3486,3493,20
3486,3818,290
3488,3452,72
3488,3471,45
3488,3644,170
3491,3369,114
3491,3503,12
3491,3512,132
3493,3423,65
3493,3486,20
3493,3442,133
3497,3498,530
3498,3497,530
3499,3339,187
3499,3356,220
3499,3521,23
3503,3491,12
3503,3507,83
3503,3573,73
3505,3401,86
3505,3516,98
3505,3564,77
3507,3508,72
3507,3510,99
3507,3503,83
3508,3507,72
3510,3507,99
3512,3491,132
3513,3461,47
3513,3528,173
3513,3579,66
3516,3482,121
3516,3505,98
3516,3614,112
3521,3499,23
3521,3542,285
3521,3649,143
3526,3358,275
3526,3537,50
3526,3660,184
3528,3513,173
3529,3530,372
3530,3529,372
3532,3470,137
3534,3192,317
3534,3536,1165
3534,3554,15
